batch_size,relative_time_s,power_total_W
8,14.0,468.32216500551596
8,14.100000000000001,479.3854685113837
8,14.200000000000001,467.24191983197545
8,14.3,475.2817235387047
8,14.4,482.2500210344729
8,14.5,482.1982785132237
8,14.600000000000001,489.26689829145164
8,14.700000000000001,484.228595802106
8,14.8,479.400633853499
8,14.9,381.70254549461197
8,15.0,444.05732871846186
8,15.100000000000001,467.9734506766547
8,15.200000000000001,460.8734328292068
8,15.3,494.25302804907705
8,15.4,451.78534808509204
8,15.5,463.56482450555967
8,15.600000000000001,472.84963226905506
8,15.700000000000001,721.126604561735
8,15.8,476.74094876166345
8,15.9,776.2311174802127
8,16.0,484.49290667734164
8,16.1,462.94903833855943
8,16.2,481.882336323216
8,16.3,480.2213376079984
8,16.400000000000002,480.8590017803787
8,16.5,463.74908367048374
8,16.6,461.22413174701137
8,16.7,504.50719389542127
8,16.8,470.6248602043026
8,16.900000000000002,482.13981888659123
8,17.0,479.2791271409373
8,17.1,474.02520360754477
8,17.2,479.60253720132283
8,17.3,471.5096478222433
8,17.400000000000002,463.497418265606
8,17.5,471.74227095987095
8,17.6,482.49909335639853
8,17.7,481.1044814269069
8,17.8,486.15704628343366
8,17.900000000000002,483.38564780830916
8,18.0,474.1035447207159
8,18.1,475.05997768326245
8,18.2,473.9706863139334
8,18.3,473.9511839199381
8,18.400000000000002,471.63521781131675
8,18.5,473.3866932571472
8,18.6,469.8318224287307
8,18.7,469.0107737158379
8,18.8,476.3527790867739
8,18.900000000000002,531.3403423139989
8,19.0,460.1447047063505
8,19.1,465.44842375714853
8,19.200000000000003,480.13876698159334
8,19.3,483.2857669786549
8,19.400000000000002,477.31991183198454
8,19.5,472.0821969258267
8,19.6,447.8343428480853
8,19.700000000000003,479.6803212355739
8,19.8,473.0483940159311
8,19.900000000000002,467.3707866985002
8,20.0,470.0188105364738
8,20.1,484.53208404800563
8,20.200000000000003,490.5528715865419
8,20.3,484.9887299188471
8,20.400000000000002,484.8561717293355
8,20.5,476.08375632142275
8,20.6,473.08104311284785
8,20.700000000000003,469.92071406391466
8,20.8,470.9551929394833
8,20.900000000000002,479.00064850584477
8,21.0,423.24665336859783
8,21.1,462.7682081859174
8,21.200000000000003,519.4294025843947
8,21.3,469.1037209205236
8,21.400000000000002,471.04697537875023
8,21.5,469.01937173729164
8,21.6,469.92403947827415
8,21.700000000000003,470.84865032452683
8,21.8,471.97340755903866
8,21.900000000000002,479.96215584887784
8,22.0,482.00710348360656
8,22.1,530.8313357512542
8,22.200000000000003,471.3173141851638
8,22.3,479.5241714896407
8,22.400000000000002,481.90434971763796
8,22.5,469.88745246678974
8,22.6,462.7981047437498
8,22.700000000000003,458.12201566175474
8,22.8,470.43203472794784
8,22.900000000000002,472.78733793989187
8,23.0,473.1081493219786
8,23.1,477.60977447100544
8,23.200000000000003,478.4581413646599
8,23.3,476.0542108777937
8,23.400000000000002,473.23283268270535
8,23.5,481.9636964200614
8,23.6,481.7602622972799
8,23.700000000000003,479.7520633816308
8,23.8,477.7438644659818
8,23.900000000000002,485.4575641574671
8,24.0,478.81494741933716
8,24.1,483.15021992413136
8,24.200000000000003,483.30214270641216
8,24.3,516.9197326759949
8,24.400000000000002,483.8704886968861
8,24.5,481.66835590974836
8,24.6,502.60321909797545
8,24.700000000000003,455.24497574885226
8,24.8,453.5383744569518
8,24.900000000000002,483.56773944771885
8,25.0,822.3361241317687
8,25.1,690.9865578238247
8,25.200000000000003,466.12852351013925
8,25.3,471.89414440242797
8,25.400000000000002,493.2383301052495
8,25.5,485.6513264309203
8,25.6,488.3042924724317
8,25.700000000000003,479.8594842711058
8,25.8,496.03174614739464
8,25.900000000000002,476.3834819820007
8,26.0,476.9399089527096
8,26.1,480.05651363025515
8,26.200000000000003,480.1950709656975
8,26.3,474.68001244492945
8,26.400000000000002,478.83978519927456
8,26.5,475.34801685061285
8,26.6,478.109100547094
8,26.700000000000003,483.54211105964333
8,26.8,486.16245189145917
8,26.900000000000002,474.45759291307036
8,27.0,477.713745267171
8,27.1,472.4122988826908
8,27.200000000000003,453.0440676710606
8,27.3,460.637367910519
8,27.400000000000002,468.26750883330607
8,27.5,467.54301035826194
8,27.6,474.23863418209555
8,27.700000000000003,476.88476698382743
8,27.8,478.5203171980775
8,27.900000000000002,482.15588872834036
8,28.0,472.0133749413231
8,28.1,474.2469691552176
8,28.200000000000003,473.4911697499696
8,28.3,566.2616310811625
8,28.400000000000002,500.3352709469243
8,28.5,478.37537382050743
8,28.6,470.33031162612247
8,28.700000000000003,473.5236639327662
8,28.8,472.8545327914674
8,28.900000000000002,459.8389570762739
8,29.0,463.2226495603689
8,29.1,472.7501566544111
8,29.200000000000003,480.5342784063291
8,29.3,465.8983627991649
8,29.400000000000002,478.6745355546505
8,29.5,473.1068551630467
8,29.6,468.9541923843473
8,29.700000000000003,445.8647919663338
8,29.8,493.38665697680835
8,29.900000000000002,499.0450207419053
8,30.0,480.58635445824814
8,30.1,479.2794753455568
8,30.200000000000003,507.61278844598735
8,30.3,473.7125451785451
8,30.400000000000002,467.2790735609124
8,30.5,474.90654619448026
8,30.6,486.54587600997905
8,30.700000000000003,463.1324255326643
8,30.8,464.530626807661
8,30.900000000000002,460.7295883426854
8,31.0,475.47521055315417
8,31.1,482.6695549532248
8,31.200000000000003,492.13905016274566
8,31.3,474.90685664750885
8,31.400000000000002,487.23255792920094
8,31.5,481.1262921420334
8,31.6,449.6710819535282
8,31.700000000000003,470.8962730676767
8,31.8,478.28319895634525
8,31.900000000000002,470.6888151384167
8,32.0,481.769407976191
8,32.1,486.95693317320985
8,32.2,501.18866609209147
8,32.300000000000004,484.8399227975103
8,32.4,473.16393925243233
8,32.5,484.91866879531824
8,32.6,438.2721243774281
8,32.7,476.31172109601357
8,32.800000000000004,539.075332126665
8,32.9,509.41119954466575
8,33.0,457.167159749673
8,33.1,470.62896204310033
8,33.2,513.052402690674
8,33.300000000000004,466.61359957541714
8,33.4,471.50307525859387
8,33.5,473.75569857722564
8,33.6,474.4836510926364
8,33.7,457.81444425318927
8,33.800000000000004,461.7621519009907
8,33.9,483.23344464418017
8,34.0,534.3231187561804
8,34.1,486.94184476728424
8,34.2,480.02684337316697
8,34.300000000000004,481.36570595524034
8,34.4,479.54606735958714
8,34.5,477.03482852207065
8,34.6,487.0752221884399
8,34.7,481.085108164184
8,34.800000000000004,479.3558973301023
8,34.9,473.15783488405356
8,35.0,465.1480250764876
8,35.1,479.0346996425817
8,35.2,478.146260201064
8,35.300000000000004,496.8085904399949
8,35.4,475.3374691443459
8,35.5,576.8041879150652
8,35.6,476.20325259625986
8,35.7,478.15869064767537
8,35.800000000000004,477.6661841863208
8,35.9,487.1215849053904
8,36.0,479.2347770698209
8,36.1,483.21415328747196
8,36.2,468.4434583812681
8,36.300000000000004,477.9289044265002
8,36.4,468.25457023410996
8,36.5,476.2376993135295
8,36.6,459.69329618130314
8,36.7,439.33385955941
8,36.800000000000004,456.51244793732377
8,36.9,471.3179457780424
8,37.0,480.0502676791986
8,37.1,478.7158873110767
8,37.2,482.4807776931602
8,37.300000000000004,488.49180161840314
8,37.4,485.145705310538
8,37.5,486.6456346226705
8,37.6,480.73890245380926
8,37.7,484.7652133178608
8,37.800000000000004,487.2445132576056
8,37.9,486.4215738947298
8,38.0,484.5754492886908
8,38.1,494.4343183271823
8,38.2,488.19968222146997
8,38.300000000000004,476.4654895926303
8,38.400000000000006,489.47831546366814
8,38.5,476.9245995823719
8,38.6,474.9153373718986
8,38.7,476.0890587702139
8,38.800000000000004,491.0158330477306
8,38.900000000000006,493.9448744921444
8,39.0,475.07082857142854
8,39.1,547.91666355518
8,39.2,650.0724486852292
8,39.300000000000004,500.75970836292845
8,39.400000000000006,450.1277486953561
8,39.5,477.0720441757786
8,39.6,535.8264322303189
8,39.7,474.8952103782323
8,39.800000000000004,509.5773465942048
8,39.900000000000006,473.9643621369917
8,40.0,460.7031149587425
8,40.1,470.9341967051795
8,40.2,475.0686728779919
8,40.300000000000004,477.7546352439976
8,40.400000000000006,474.9286667422774
8,40.5,475.59270867734625
8,40.6,472.8625226553564
8,40.7,472.4387953850993
8,40.800000000000004,473.27129203305344
8,40.900000000000006,479.00716546480834
8,41.0,622.9120874588677
8,41.1,506.3477866746379
8,41.2,468.5703357043128
8,41.300000000000004,481.25740627595667
8,41.400000000000006,480.2823506087766
8,41.5,471.8854645230465
8,41.6,585.6525646357496
8,41.7,494.4777055249991
8,41.800000000000004,466.5136840155531
8,41.900000000000006,477.74100302018826
8,42.0,477.0793996892915
8,42.1,483.6189536870698
8,42.2,486.88428976704404
8,42.300000000000004,478.69298330930746
8,42.400000000000006,460.4143649347852
8,42.5,472.57325712127675
8,42.6,482.6886448082381
8,42.7,490.0953005992249
8,42.800000000000004,502.7911579759979
8,42.900000000000006,477.4835204582255
8,43.0,476.65983839731615
8,43.1,475.86832235157317
8,43.2,474.7351330865009
8,43.300000000000004,469.8804466782931
8,43.400000000000006,482.2204264337772
8,43.5,487.8940796568978
8,43.6,487.8806696106508
8,43.7,489.5334160184703
8,43.800000000000004,484.74886229357395
8,43.900000000000006,477.676593028946
8,44.0,472.1602218388723
8,44.1,475.23870790402907
8,44.2,484.16909954134263
8,44.300000000000004,478.47447446735464
8,44.400000000000006,476.219934257907
8,44.5,480.15750310712923
8,44.6,479.04603286265046
8,44.7,474.25649234321264
8,44.800000000000004,469.6445803637592
8,44.900000000000006,470.6782808955567
8,45.0,630.0999672507709
8,45.1,517.886427388679
8,45.2,467.21333270379154
8,45.300000000000004,473.53501146556624
8,45.400000000000006,484.0879364973773
8,45.5,434.4676419191811
8,45.6,448.43956989940165
8,45.7,462.1353359639529
8,45.800000000000004,469.4921424120327
8,45.900000000000006,471.19821756178453
8,46.0,474.1963613497839
8,46.1,474.0237477390407
8,46.2,474.2143617521052
8,46.300000000000004,468.58574770679115
8,46.400000000000006,460.41599259973174
8,46.5,448.3241464204444
8,46.6,456.5274146874243
8,46.7,472.6718155693764
8,46.800000000000004,479.2369553219349
8,46.900000000000006,482.1567630143435
8,47.0,476.3799421129006
8,47.1,482.4192367642891
8,47.2,478.38251041971444
8,47.300000000000004,474.54199447126496
8,47.400000000000006,471.78967155312284
8,47.5,473.69044680820645
8,47.6,471.4727388625185
8,47.7,467.06700951818124
8,47.800000000000004,472.7191405426276
8,47.900000000000006,471.8957307027511
8,48.0,482.58855896564705
8,48.1,483.4393012474175
8,48.2,476.1094518493452
8,48.300000000000004,568.8257375775959
8,48.400000000000006,514.5433351382061
8,48.5,474.6737340539098
8,48.6,478.05908295317954
8,48.7,484.0530659948796
8,48.800000000000004,489.33802841545963
8,48.900000000000006,548.1120579726836
8,49.0,488.79071123639415
8,49.1,468.85879363702674
8,49.2,488.0010212928197
8,49.300000000000004,488.28537973851036
8,49.400000000000006,476.253830856257
8,49.5,483.4222806164756
8,49.6,489.06683978382915
8,49.7,473.5202414134909
8,49.800000000000004,472.43655277777145
8,49.900000000000006,476.21831471339533
8,50.0,479.1493298345609
8,50.1,479.43066700089594
8,50.2,477.73012762746225
8,50.300000000000004,480.1813609448423
8,50.400000000000006,469.6046320748953
8,50.5,474.2671295607046
8,50.6,486.85202116310114
8,50.7,472.1320298436971
8,50.800000000000004,457.9148862141183
8,50.900000000000006,469.7924511150041
8,51.0,485.40538936028764
8,51.1,477.18755019526617
8,51.2,470.87467175486665
8,51.300000000000004,472.7800499326865
8,51.400000000000006,462.2774494917571
8,51.5,447.27165040817005
8,51.6,464.5383740743481
8,51.7,495.3398132936209
8,51.800000000000004,480.85079150134476
8,51.900000000000006,480.0202987533129
8,52.0,463.1220775317926
8,52.1,457.4168392087155
8,52.2,469.7236727465515
8,52.300000000000004,476.3103476659877
8,52.400000000000006,479.20176296721667
8,52.5,477.4099909265066
8,52.6,472.0326618351041
8,52.7,473.4684871692962
8,52.800000000000004,464.37659508806814
8,52.900000000000006,477.9701491176584
8,53.0,483.7336679136485
8,53.1,472.46306031543287
8,53.2,471.4626632546571
8,53.300000000000004,469.3026507834538
8,53.400000000000006,452.99383924341873
8,53.5,454.33622165670664
8,53.6,467.43927105502706
8,53.7,470.8946401721315
8,53.800000000000004,487.88363472059507
8,53.900000000000006,484.3691263286804
8,54.0,470.9276650511462
8,54.1,470.65058871812477
8,54.2,480.6438286910424
8,54.300000000000004,477.31043467699806
8,54.400000000000006,481.90392267019394
8,54.5,481.07427712594597
8,54.6,475.89820346841464
8,54.7,486.1659169122996
8,54.800000000000004,482.6215308341906
8,54.900000000000006,481.17366009235985
8,55.0,492.1715711640785
8,55.1,487.51688245408343
8,55.2,500.5244427825895
8,55.300000000000004,478.09414716851455
8,55.400000000000006,468.84377910493333
8,55.5,481.16982256365776
8,55.6,484.0344215330067
8,55.7,475.790697634808
8,55.800000000000004,473.4752278576799
8,55.900000000000006,475.4908577707996
8,56.0,473.26200836577823
8,56.1,478.46923665862107
8,56.2,488.46633901390624
8,56.300000000000004,487.1731805401332
8,56.400000000000006,481.15841412637604
8,56.5,471.33768420011774
8,56.6,461.48203616630394
8,56.7,678.8181216992332
8,56.800000000000004,532.0649674049832
8,56.900000000000006,446.78144000934435
8,57.0,468.0746413187222
8,57.1,473.50675637964815
8,57.2,481.52782093951436
8,57.300000000000004,482.279040064049
8,57.400000000000006,483.22174734399107
8,57.5,492.2216400557555
8,57.6,491.85267783432926
8,57.7,492.0950696907817
8,57.800000000000004,492.60150401397317
8,57.900000000000006,489.95684396413463
8,58.0,490.3215527959339
8,58.1,486.8790324983915
8,58.2,421.9332176853084
8,58.300000000000004,453.3355467881031
8,58.400000000000006,488.3606985678815
8,58.5,489.63512163756064
8,58.6,490.99230220340314
8,58.7,488.4320144803904
8,58.800000000000004,494.49370227774796
8,58.900000000000006,503.91503341164855
8,59.0,493.3746956975514
8,59.1,489.56878890744855
8,59.2,489.0733049073687
8,59.300000000000004,485.4160398272915
8,59.400000000000006,489.7237992636954
8,59.5,482.885799517714
8,59.6,486.1667484100028
8,59.7,499.6630225622248
8,59.800000000000004,480.6609793385263
8,59.900000000000006,484.3134144636779
8,60.0,483.4740363741642
8,60.1,488.50991649542044
8,60.2,482.2687201709922
8,60.300000000000004,494.60390606288905
8,60.400000000000006,486.192126575816
8,60.5,479.3212802596338
8,60.6,476.81253823861596
8,60.7,494.1764021121316
8,60.800000000000004,502.288106224608
8,60.900000000000006,483.57263567032123
8,61.0,476.43347301451143
8,61.1,473.5895742025262
8,61.2,469.3544267938798
8,61.300000000000004,499.52295161449644
8,61.400000000000006,487.84691451364745
8,61.5,480.12276103786553
8,61.6,484.0061280718852
8,61.7,480.30944550146535
8,61.800000000000004,478.34102522881017
8,61.900000000000006,480.47049821290733
8,62.0,482.01909446739967
8,62.1,484.97001383891774
8,62.2,480.642055554152
8,62.300000000000004,465.7133154033476
8,62.400000000000006,471.05581426879735
8,62.5,475.65475652832816
8,62.6,477.7235633112915
8,62.7,482.5222964086069
8,62.800000000000004,485.8101103457316
8,62.900000000000006,487.8611060004862
8,63.0,480.9793764462574
8,63.1,490.24470696191554
8,63.2,497.44686527999846
8,63.300000000000004,474.36164847089617
8,63.400000000000006,472.6767829735633
8,63.5,489.13821940461753
8,63.6,499.96758037244894
8,63.7,492.9629735853503
8,63.800000000000004,476.6461835891625
8,63.900000000000006,698.7619760442268
8,64.0,597.3793422672306
8,64.10000000000001,470.6949593442339
8,64.2,485.11379151825935
8,64.3,482.82460817090043
8,64.4,485.7449984568759
8,64.5,484.887467681904
8,64.60000000000001,481.2330495752482
8,64.7,465.2884367836243
8,64.8,467.9215134281195
8,64.9,485.096682288128
8,65.0,512.4048247494412
8,65.10000000000001,481.20481148730624
8,65.2,465.4387590026241
8,65.3,477.04425386576673
8,65.4,499.06649106419667
8,65.5,491.4747984596981
8,65.60000000000001,485.9348392161265
8,65.7,495.56490624918086
8,65.8,492.70248905601056
8,65.9,481.4907311199694
8,66.0,488.3819966830133
8,66.10000000000001,504.5104290789702
8,66.2,494.7303891471088
8,66.3,489.46991179091725
8,66.4,534.3302291923255
8,66.5,507.879702837427
8,66.60000000000001,473.5462834346824
8,66.7,486.4990105766831
8,66.8,544.5530416601513
8,66.9,525.1340966362177
8,67.0,498.16499952818725
8,67.10000000000001,500.1938434401773
8,67.2,494.8594704205952
8,67.3,483.85198847397567
8,67.4,487.15034688843434
8,67.5,485.51501400654337
8,67.60000000000001,481.66436096849617
8,67.7,488.8468741470438
8,67.8,485.53566519625633
8,67.9,478.0889884431903
8,68.0,489.8398928197015
8,68.10000000000001,484.0902981475901
8,68.2,461.84933621224087
8,68.3,460.45108210277465
8,68.4,472.09334733576446
8,68.5,481.1642805619627
8,68.60000000000001,483.35631221519554
8,68.7,483.79478270531223
8,68.8,484.8650598708995
8,68.9,483.3627860968274
8,69.0,485.2917624641677
8,69.10000000000001,481.8494725857751
8,69.2,479.1546951625241
8,69.3,484.80588118599053
8,69.4,479.8039723916563
8,69.5,481.3648771177354
8,69.60000000000001,483.73855529185215
8,69.7,473.4902529743121
8,69.8,468.7447590598013
8,69.9,483.0631851632287
8,70.0,489.20092036115204
8,70.10000000000001,484.47971092821007
8,70.2,482.23793202786004
8,70.3,609.7913456236355
8,70.4,561.5745860426301
8,70.5,476.05221558881
8,70.60000000000001,492.7601541610977
8,70.7,487.95526760802954
8,70.8,613.0037830958398
8,70.9,561.2271997726621
8,71.0,466.86723787476586
8,71.10000000000001,483.9081966277556
8,71.2,479.2728503992503
8,71.3,481.76199667972423
8,71.4,461.7049724002165
8,71.5,444.42332441619
8,71.60000000000001,449.42086828655783
8,71.7,466.7160242558847
8,71.8,483.0130846289851
8,71.9,482.38466826731946
8,72.0,480.384646135847
8,72.10000000000001,478.4375065061879
8,72.2,468.1011072929768
8,72.3,512.2184197698583
8,72.4,519.0766692103101
8,72.5,491.7775590148544
8,72.60000000000001,487.44696701980115
8,72.7,485.8612168620153
8,72.8,479.8336961543688
8,72.9,481.151057211484
8,73.0,495.0184488877876
8,73.10000000000001,482.83864866907356
8,73.2,472.05900943612056
8,73.3,488.47984637511877
8,73.4,565.0639498890858
8,73.5,545.4514378127473
8,73.60000000000001,486.15239452081477
8,73.7,485.5908809838903
8,73.8,509.0613871140987
8,73.9,508.8240246872497
8,74.0,498.97002323763775
8,74.10000000000001,497.9204900407705
8,74.2,484.9202094447431
8,74.3,486.94171992956205
8,74.4,492.1486983205529
8,74.5,586.127150453106
8,74.60000000000001,552.1715231436386
8,74.7,473.3466914920184
8,74.8,504.40622103750593
8,74.9,490.13991038032003
8,75.0,467.8464250992465
8,75.10000000000001,487.8117020392626
8,75.2,496.19143326677164
8,75.3,491.57364927012696
8,75.4,499.9923971053663
8,75.5,493.8544203706307
8,75.60000000000001,485.2895417760371
8,75.7,486.395836760273
8,75.8,469.0126546768599
8,75.9,468.4050487775948
8,76.0,489.86604439752847
8,76.10000000000001,496.04691230153674
8,76.2,493.4235088733371
8,76.3,495.5098798930564
8,76.4,499.47917411113224
8,76.5,498.3693519101413
8,76.60000000000001,496.8578180935657
8,76.7,495.8100118000285
8,76.80000000000001,495.8185177187141
8,76.9,496.7666236004184
8,77.0,498.79876916588233
8,77.10000000000001,502.5974850643954
8,77.2,495.6395082900649
8,77.30000000000001,491.567394148625
8,77.4,524.8695950075804
8,77.5,507.12314882453023
8,77.60000000000001,472.8323632296423
8,77.7,482.1705010667986
8,77.80000000000001,486.73313579465537
8,77.9,483.89245199369026
8,78.0,493.29620342722626
8,78.10000000000001,492.5714518201321
8,78.2,496.6955839652515
8,78.30000000000001,488.9201906948222
8,78.4,484.80154225041457
8,78.5,496.07648473584385
8,78.60000000000001,483.6402097563976
8,78.7,473.605092229172
8,78.80000000000001,492.147624471379
8,78.9,496.22832083323294
8,79.0,490.89201022229315
8,79.10000000000001,486.811345655918
8,79.2,495.4418706667024
8,79.30000000000001,499.8949241117513
8,79.4,482.4956399468134
8,79.5,477.90371637918093
8,79.60000000000001,492.12645109623844
8,79.7,495.8110665388659
8,79.80000000000001,485.2394669491927
8,79.9,482.9455895106564
8,80.0,481.57675800986493
8,80.10000000000001,477.67973473636044
8,80.2,489.7336354271124
8,80.30000000000001,491.7627399100213
8,80.4,494.69606707938783
8,80.5,492.89438982336
8,80.60000000000001,472.1039870021667
8,80.7,466.0039292522812
8,80.80000000000001,473.65558577675154
8,80.9,483.3306922642158
8,81.0,482.0299578562595
8,81.10000000000001,482.61358523778534
8,81.2,475.7553855526928
8,81.30000000000001,541.4134846963622
8,81.4,547.0063198562597
8,81.5,482.12817493185156
8,81.60000000000001,467.78706326777996
8,81.7,468.67519528968893
8,81.80000000000001,478.88578653573006
8,81.9,475.0826927401132
8,82.0,468.25287185401584
8,82.10000000000001,476.8349939418795
8,82.2,482.75776320537545
8,82.30000000000001,482.3285625508153
8,82.4,483.26877248779357
8,82.5,481.1214447343651
8,82.60000000000001,482.5280145256645
8,82.7,486.1707992065403
8,82.80000000000001,485.56621638124693
8,82.9,485.10375190152143
8,83.0,486.3676554981283
8,83.10000000000001,479.1275809856945
8,83.2,475.2436589169085
8,83.30000000000001,473.892412212801
8,83.4,472.2087272925272
8,83.5,476.70903449845235
8,83.60000000000001,478.2721663377518
8,83.7,481.71222190573116
8,83.80000000000001,483.2458483122448
8,83.9,478.4351765378674
8,84.0,478.615291281846
8,84.10000000000001,472.77012838209293
8,84.2,467.5205996916619
8,84.30000000000001,467.9619978711282
8,84.4,471.23497812891003
8,84.5,505.6750309752227
8,84.60000000000001,494.2629356256694
8,84.7,448.61964083094415
8,84.80000000000001,459.9625708588734
8,84.9,467.9185899147398
8,85.0,470.24207813449425
8,85.10000000000001,531.3837067144915
8,85.2,532.9309917517099
8,85.30000000000001,469.7764964627017
8,85.4,461.17624755462845
8,85.5,470.6568401201928
8,85.60000000000001,469.7645818654919
8,85.7,479.0559541793164
8,85.80000000000001,484.97499854644434
8,85.9,474.48436554647634
8,86.0,488.5359591004189
8,86.10000000000001,491.0457156069695
8,86.2,472.6616778139705
8,86.30000000000001,471.3177951456059
8,86.4,475.78966257509114
8,86.5,481.28281113282185
8,86.60000000000001,561.5274655552989
8,86.7,562.2140585235621
8,86.80000000000001,473.7637319358411
8,86.9,468.2274470171946
8,87.0,474.85675581423055
8,87.10000000000001,478.68279765049004
8,87.2,479.70097148542044
8,87.30000000000001,484.01693554988486
8,87.4,488.69359342225215
8,87.5,493.18350179604334
8,87.60000000000001,490.9011925282363
8,87.7,538.347931467898
8,87.80000000000001,532.2934162230542
8,87.9,465.88257942230496
8,88.0,468.6731246577595
8,88.10000000000001,487.1280498822879
8,88.2,491.1031528876048
8,88.30000000000001,480.829939639807
8,88.4,481.9301284948019
8,88.5,484.443467039029
8,88.60000000000001,485.87209453487463
8,88.7,493.6982001391607
8,88.80000000000001,491.26363549158594
8,88.9,483.51425162664725
8,89.0,473.83991327295297
8,89.10000000000001,514.412961652959
8,89.2,523.5695574354387
8,89.30000000000001,474.9229379689811
8,89.4,473.9811617785818
8,89.5,507.7696657301965
8,89.60000000000001,509.504461465613
8,89.7,465.16902665716714
8,89.80000000000001,467.0816568140222
8,89.9,461.8099610971709
8,90.0,473.9150256995594
8,90.10000000000001,486.00124831806227
8,90.2,470.4970409476282
8,90.30000000000001,469.51703397782256
8,90.4,479.98226543444326
8,90.5,482.24462903894545
8,90.60000000000001,482.4817647937964
8,90.7,478.384575245793
8,90.80000000000001,474.62432893476426
8,90.9,477.9339079266368
8,91.0,486.0658843852538
8,91.10000000000001,480.8962023141926
8,91.2,477.7786169135714
8,91.30000000000001,643.2607390935085
8,91.4,759.3127824572025
8,91.5,583.0952360124863
8,91.60000000000001,466.14530172543994
8,91.7,470.36688880967284
8,91.80000000000001,578.2514481113527
8,91.9,589.2173097843132
8,92.0,477.90426209277723
8,92.10000000000001,495.7706283044868
8,92.2,498.3638909188819
8,92.30000000000001,496.32407487865623
8,92.4,495.74712284245004
8,92.5,488.31519780492107
8,92.60000000000001,493.48707687146236
8,92.7,499.8739225046705
8,92.80000000000001,496.52382111628856
8,92.9,492.9748198921518
8,93.0,493.9224596221344
8,93.10000000000001,488.64456331117236
8,93.2,489.31913080891513
8,93.30000000000001,493.39789289574463
8,93.4,489.2595195252368
8,93.5,488.58561583753107
8,93.60000000000001,484.22379183074247
8,93.7,490.46472992305996
8,93.80000000000001,502.88971080684274
8,93.9,500.65679021188
8,94.0,504.3353484018091
8,94.10000000000001,506.3280000450365
8,94.2,507.48086758058
8,94.30000000000001,497.37144289948736
8,94.4,488.4511080393765
8,94.5,490.6274212147782
8,94.60000000000001,488.7007279495235
8,94.7,471.84911796809723
8,94.80000000000001,457.3588200227347
8,94.9,467.68419745775026
8,95.0,474.83731673288975
8,95.10000000000001,491.21355939928776
8,95.2,487.43061464184024
8,95.30000000000001,476.8327097950269
8,95.4,481.54354753587387
8,95.5,482.69013896216234
8,95.60000000000001,481.95861036317484
8,95.7,482.4098791501859
8,95.80000000000001,491.0360774989277
8,95.9,495.1537419436937
8,96.0,496.4880716437116
8,96.10000000000001,492.34311875016397
8,96.2,484.6658485625708
8,96.30000000000001,476.26818210538676
8,96.4,478.2142598149011
8,96.5,477.0383288774195
8,96.60000000000001,482.9669368239211
8,96.7,488.39894660000994
8,96.80000000000001,482.8051398525468
8,96.9,490.4830454828381
8,97.0,499.1052491093875
8,97.10000000000001,491.23416215603186
8,97.2,491.6276583815467
8,97.30000000000001,481.95402536207956
8,97.4,563.0048051583253
8,97.5,587.9149042893123
8,97.60000000000001,471.0769842181385
8,97.7,477.35274896498873
8,97.80000000000001,491.1401559052081
8,97.9,485.66586953979214
8,98.0,479.18617232021387
8,98.10000000000001,487.29533588210165
8,98.2,489.8339019244147
8,98.30000000000001,479.142950332054
8,98.4,485.9191955903571
8,98.5,496.7365642666171
8,98.60000000000001,482.1762427159054
8,98.7,484.7002305754528
8,98.80000000000001,514.0071158096699
8,98.9,500.20490928677657
8,99.0,460.50620938478477
8,99.10000000000001,476.69121600072515
8,99.2,481.35190968255404
8,99.30000000000001,480.59793622458324
8,99.4,486.4426160969562
8,99.5,488.02668332785265
8,99.60000000000001,479.51513910264845
8,99.7,486.1646933974811
8,99.80000000000001,488.35968401120346
8,99.9,478.47343890396667
8,100.0,476.2673457537054
8,100.10000000000001,476.69808090416586
8,100.2,472.72651495074587
8,100.30000000000001,468.95318827044645
8,100.4,468.54519243334596
8,100.5,478.992138467514
8,100.60000000000001,474.02701661066936
8,100.7,487.90390456049954
8,100.80000000000001,498.64266077617873
8,100.9,496.67198426165777
8,101.0,498.9439751609037
8,101.10000000000001,487.90797090004224
8,101.2,484.47438186705386
8,101.30000000000001,497.1938761759506
8,101.4,493.6416373677493
8,101.5,487.7062920057284
8,101.60000000000001,475.0072519848358
8,101.7,480.971247910253
8,101.80000000000001,481.0406934108215
8,101.9,476.72404238584176
8,102.0,477.4704973394939
8,102.10000000000001,477.9127393451838
8,102.2,481.0594649846545
8,102.30000000000001,488.7524024744074
8,102.4,484.35424455448094
8,102.5,481.91050299769336
8,102.60000000000001,484.7540454293087
8,102.7,484.24682671333903
8,102.80000000000001,491.1599272534495
8,102.9,495.44502517180484
8,103.0,481.7692686837107
8,103.10000000000001,476.86887178600057
8,103.2,482.2209018593847
8,103.30000000000001,482.33117447338697
8,103.4,472.5183932042
8,103.5,475.0331430164988
8,103.60000000000001,485.4084332567648
8,103.7,483.9581358217206
8,103.80000000000001,481.3954048363303
8,103.9,474.5885305996781
8,104.0,469.43541552267686
8,104.10000000000001,475.87163746580694
8,104.2,469.7665913641457
8,104.30000000000001,452.7349369104294
8,104.4,461.2895434877728
8,104.5,475.22906055385585
8,104.60000000000001,474.8645202265587
8,104.7,478.8450275537851
8,104.80000000000001,481.47779745374976
8,104.9,478.19901065481554
8,105.0,477.178201271035
